
> question-coach@0.1.0 dev
> next dev --hostname 127.0.0.1

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 545ms

 GET /teacher 200 in 962ms (next.js: 188ms, application-code: 774ms)
 GET /teacher 200 in 252ms (next.js: 5ms, application-code: 246ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 352ms (next.js: 5ms, application-code: 347ms)
 GET /teacher 200 in 353ms (next.js: 20ms, application-code: 333ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 306ms (next.js: 26ms, application-code: 280ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 284ms (next.js: 38ms, application-code: 245ms)
 GET /teacher 200 in 309ms (next.js: 8ms, application-code: 302ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 284ms (next.js: 70ms, application-code: 214ms)
 GET /teacher 200 in 279ms (next.js: 72ms, application-code: 207ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 165ms (next.js: 57ms, application-code: 108ms)
 GET /teacher 200 in 216ms (next.js: 52ms, application-code: 164ms)
 GET /teacher 200 in 218ms (next.js: 75ms, application-code: 143ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 94ms (next.js: 27ms, application-code: 67ms)
 GET /teacher 200 in 121ms (next.js: 4ms, application-code: 117ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 192ms (next.js: 5ms, application-code: 187ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 166ms (next.js: 6ms, application-code: 160ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 170ms (next.js: 28ms, application-code: 142ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 170ms (next.js: 44ms, application-code: 125ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 92ms (next.js: 7ms, application-code: 85ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 132ms (next.js: 4ms, application-code: 128ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 306ms (next.js: 15ms, application-code: 291ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 235ms (next.js: 21ms, application-code: 213ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 162ms (next.js: 17ms, application-code: 144ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 162ms (next.js: 40ms, application-code: 122ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 92ms (next.js: 11ms, application-code: 81ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 94ms (next.js: 6ms, application-code: 88ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 85ms (next.js: 17ms, application-code: 68ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 34ms (next.js: 4ms, application-code: 30ms)
 POST /api/activities/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3/analyze-material 400 in 3.0s (next.js: 1893ms, application-code: 1086ms)
✓ Compiled in 34ms
 GET /teacher 200 in 176ms (next.js: 72ms, application-code: 104ms)
 GET /teacher 200 in 45ms (next.js: 3ms, application-code: 43ms)
 GET /teacher 200 in 23ms (next.js: 3ms, application-code: 20ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 51ms (next.js: 19ms, application-code: 32ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 25ms (next.js: 4ms, application-code: 21ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 22ms (next.js: 3ms, application-code: 19ms)
 POST /api/activities/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3/analyze-material 400 in 674ms (next.js: 50ms, application-code: 624ms)
 GET /teacher/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3 200 in 326ms (next.js: 87ms, application-code: 239ms)
✓ Compiled in 77ms
✓ Compiled in 9ms
 GET /teacher 200 in 520ms (next.js: 164ms, application-code: 356ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 286ms (next.js: 67ms, application-code: 219ms)
 GET /teacher 200 in 289ms (next.js: 6ms, application-code: 283ms)
 GET /teacher 200 in 200ms (next.js: 8ms, application-code: 192ms)
 GET /teacher 200 in 223ms (next.js: 43ms, application-code: 181ms)
 GET /teacher 200 in 223ms (next.js: 103ms, application-code: 120ms)
 GET /teacher 200 in 224ms (next.js: 74ms, application-code: 150ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 98ms (next.js: 4ms, application-code: 95ms)
 GET /teacher 200 in 215ms (next.js: 6ms, application-code: 210ms)
 GET /teacher 200 in 185ms (next.js: 5ms, application-code: 179ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 153ms (next.js: 5ms, application-code: 147ms)
 GET /teacher 200 in 173ms (next.js: 27ms, application-code: 146ms)
 GET /teacher 200 in 174ms (next.js: 48ms, application-code: 126ms)
 GET /teacher 200 in 152ms (next.js: 52ms, application-code: 100ms)
 GET /teacher 200 in 152ms (next.js: 79ms, application-code: 73ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 201ms (next.js: 3ms, application-code: 198ms)
 GET /teacher 200 in 267ms (next.js: 3ms, application-code: 264ms)
 GET /teacher 200 in 280ms (next.js: 6ms, application-code: 274ms)
 GET /teacher 200 in 278ms (next.js: 4ms, application-code: 274ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 255ms (next.js: 80ms, application-code: 175ms)
 GET /teacher 200 in 301ms (next.js: 25ms, application-code: 276ms)
 GET /teacher 200 in 280ms (next.js: 43ms, application-code: 237ms)
 GET /teacher 200 in 281ms (next.js: 23ms, application-code: 258ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 256ms (next.js: 23ms, application-code: 233ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 258ms (next.js: 6ms, application-code: 252ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 257ms (next.js: 38ms, application-code: 219ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 257ms (next.js: 53ms, application-code: 204ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 194ms (next.js: 15ms, application-code: 179ms)
 GET /teacher 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /teacher 200 in 250ms (next.js: 5ms, application-code: 245ms)
 GET /teacher 200 in 274ms (next.js: 4ms, application-code: 270ms)
 GET /teacher 200 in 291ms (next.js: 24ms, application-code: 268ms)
 GET /teacher 200 in 272ms (next.js: 27ms, application-code: 246ms)
 GET /teacher 200 in 273ms (next.js: 48ms, application-code: 225ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 200ms (next.js: 6ms, application-code: 194ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 247ms (next.js: 5ms, application-code: 242ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 247ms (next.js: 24ms, application-code: 223ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 249ms (next.js: 43ms, application-code: 206ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 249ms (next.js: 60ms, application-code: 189ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 162ms (next.js: 5ms, application-code: 158ms)
 GET /teacher 200 in 195ms (next.js: 7ms, application-code: 188ms)
 GET /teacher 200 in 200ms (next.js: 8ms, application-code: 192ms)
 GET /teacher 200 in 323ms (next.js: 3ms, application-code: 319ms)
 GET /teacher 200 in 343ms (next.js: 21ms, application-code: 322ms)
 GET /teacher 200 in 325ms (next.js: 40ms, application-code: 284ms)
 GET /teacher 200 in 326ms (next.js: 22ms, application-code: 304ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 290ms (next.js: 12ms, application-code: 278ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 304ms (next.js: 6ms, application-code: 298ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 304ms (next.js: 34ms, application-code: 270ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 304ms (next.js: 52ms, application-code: 251ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 276ms (next.js: 88ms, application-code: 188ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 192ms (next.js: 26ms, application-code: 165ms)
 GET /teacher 200 in 220ms (next.js: 29ms, application-code: 191ms)
 GET /teacher 200 in 177ms (next.js: 22ms, application-code: 155ms)
 GET /teacher 200 in 255ms (next.js: 5ms, application-code: 250ms)
 GET /teacher 200 in 290ms (next.js: 28ms, application-code: 263ms)
 GET /teacher 200 in 293ms (next.js: 47ms, application-code: 246ms)
 GET /teacher 200 in 293ms (next.js: 69ms, application-code: 224ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 327ms (next.js: 5ms, application-code: 322ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 296ms (next.js: 5ms, application-code: 291ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 296ms (next.js: 21ms, application-code: 275ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 298ms (next.js: 64ms, application-code: 235ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 300ms (next.js: 83ms, application-code: 217ms)
 GET /teacher 200 in 323ms (next.js: 44ms, application-code: 280ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 172ms (next.js: 17ms, application-code: 155ms)
 GET /teacher 200 in 210ms (next.js: 19ms, application-code: 191ms)
 GET /teacher 200 in 164ms (next.js: 6ms, application-code: 158ms)
 GET /teacher 200 in 224ms (next.js: 30ms, application-code: 194ms)
 GET /teacher 200 in 224ms (next.js: 50ms, application-code: 174ms)
 GET /teacher 200 in 248ms (next.js: 49ms, application-code: 198ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 303ms (next.js: 4ms, application-code: 298ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 274ms (next.js: 25ms, application-code: 250ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 275ms (next.js: 42ms, application-code: 232ms)
 GET /teacher 200 in 277ms (next.js: 4ms, application-code: 273ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 255ms (next.js: 66ms, application-code: 189ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 258ms (next.js: 85ms, application-code: 173ms)
 GET /teacher 200 in 262ms (next.js: 46ms, application-code: 216ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 162ms (next.js: 6ms, application-code: 156ms)
 GET /teacher 200 in 211ms (next.js: 24ms, application-code: 187ms)
 GET /teacher 200 in 212ms (next.js: 45ms, application-code: 167ms)
 GET /teacher 200 in 214ms (next.js: 71ms, application-code: 143ms)
 GET /teacher 200 in 182ms (next.js: 27ms, application-code: 154ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 325ms (next.js: 6ms, application-code: 319ms)
 GET /teacher 200 in 299ms (next.js: 8ms, application-code: 291ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 249ms (next.js: 16ms, application-code: 233ms)
 GET /teacher 200 in 297ms (next.js: 26ms, application-code: 271ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 251ms (next.js: 41ms, application-code: 210ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 252ms (next.js: 59ms, application-code: 193ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 218ms (next.js: 50ms, application-code: 168ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 196ms (next.js: 83ms, application-code: 113ms)
 GET /teacher 200 in 223ms (next.js: 30ms, application-code: 193ms)
 GET /teacher 200 in 223ms (next.js: 52ms, application-code: 172ms)
 GET /teacher 200 in 221ms (next.js: 63ms, application-code: 159ms)
 GET /teacher 200 in 166ms (next.js: 47ms, application-code: 119ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 335ms (next.js: 6ms, application-code: 329ms)
 GET /teacher 200 in 337ms (next.js: 26ms, application-code: 310ms)
 GET /teacher 200 in 317ms (next.js: 32ms, application-code: 284ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 262ms (next.js: 7ms, application-code: 255ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 263ms (next.js: 28ms, application-code: 236ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 243ms (next.js: 75ms, application-code: 168ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 244ms (next.js: 92ms, application-code: 152ms)
 GET /teacher 200 in 293ms (next.js: 66ms, application-code: 227ms)
 GET /teacher 200 in 294ms (next.js: 46ms, application-code: 248ms)
 GET /teacher 200 in 312ms (next.js: 109ms, application-code: 204ms)
 GET /teacher 200 in 249ms (next.js: 72ms, application-code: 177ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 139ms (next.js: 17ms, application-code: 122ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 279ms (next.js: 27ms, application-code: 252ms)
 GET /teacher 200 in 309ms (next.js: 7ms, application-code: 302ms)
 GET /teacher 200 in 309ms (next.js: 32ms, application-code: 277ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 227ms (next.js: 52ms, application-code: 174ms)
 GET /teacher 200 in 229ms (next.js: 7ms, application-code: 222ms)
 GET /teacher 200 in 230ms (next.js: 29ms, application-code: 200ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 183ms (next.js: 72ms, application-code: 111ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 183ms (next.js: 88ms, application-code: 95ms)
 GET /teacher 200 in 253ms (next.js: 69ms, application-code: 184ms)
 GET /teacher 200 in 254ms (next.js: 92ms, application-code: 162ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 165ms (next.js: 43ms, application-code: 122ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 159ms (next.js: 4ms, application-code: 156ms)
 GET /teacher 200 in 274ms (next.js: 8ms, application-code: 266ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 220ms (next.js: 8ms, application-code: 212ms)
 GET /teacher 200 in 274ms (next.js: 32ms, application-code: 243ms)
 GET /teacher 200 in 222ms (next.js: 26ms, application-code: 195ms)
 GET /teacher 200 in 222ms (next.js: 46ms, application-code: 176ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 150ms (next.js: 15ms, application-code: 135ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 149ms (next.js: 37ms, application-code: 112ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 149ms (next.js: 58ms, application-code: 91ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 70ms (next.js: 8ms, application-code: 62ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 79ms (next.js: 4ms, application-code: 75ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 167ms (next.js: 4ms, application-code: 163ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 126ms (next.js: 43ms, application-code: 82ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 130ms (next.js: 7ms, application-code: 123ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 128ms (next.js: 24ms, application-code: 103ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 70ms (next.js: 12ms, application-code: 58ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 64ms (next.js: 3ms, application-code: 61ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 163ms (next.js: 4ms, application-code: 159ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 135ms (next.js: 6ms, application-code: 130ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 134ms (next.js: 43ms, application-code: 91ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 135ms (next.js: 25ms, application-code: 111ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 64ms (next.js: 10ms, application-code: 55ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 31ms (next.js: 3ms, application-code: 28ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 1338ms (next.js: 96ms, application-code: 1242ms)
 GET /student/activity/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 366ms (next.js: 10ms, application-code: 356ms)
 GET /student/quick/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=bf23f2b0-2e47-48c7-998e-5359ea4a1678 200 in 200ms (next.js: 19ms, application-code: 181ms)
